Country,Year,Diabetes (%),Obesity (%),Tobacco Use (%),Hypertension (%),Alcohol Consumption (Liters)_x,Risk_Level,Alcohol Consumption (Liters)_y
Yemen,2007,25.1328,9.34382,10.0,24.21623,2.7189,1,2.7189
Yemen,2010,24.3874,10.59269,9.1,23.15532,2.32492,1,2.32492
Yemen,2013,24.0891,12.00247,5.9,22.23239,2.15612,1,2.15612
Yemen,2014,23.90067,12.51127,2.6,21.94873,1.86199,1,1.86199
Yemen,2015,23.8326,13.03768,7.8,21.67467,1.55101,1,1.55101
Zambia,2000,30.78613,5.3935,3.4,31.12853,5.42989,1,5.42989
Zambia,2005,26.62246,7.17747,2.7,31.6797,5.03826,1,5.03826
Zambia,2007,24.73225,7.99764,2.5,31.50487,4.71163,1,4.71163
Zambia,2010,24.50068,9.31298,2.3,30.60528,4.85292,1,4.85292
Zambia,2011,24.66492,9.78084,,30.1148,4.87239,1,4.87239
Zambia,2015,22.79919,11.85724,2.0,27.6596,5.24032,1,5.24032
Zambia,2018,21.57898,13.66313,1.1,25.54113,5.33856,1,5.33856
Zimbabwe,2000,19.78724,11.3067,2.4,37.98707,7.94147,1,7.94147
Zimbabwe,2005,25.40018,12.86927,1.8,38.99077,7.26581,1,7.26581
Zimbabwe,2007,29.49507,13.59458,1.6,38.86736,6.85199,1,6.85199
Zimbabwe,2010,32.71557,14.77286,1.3,38.17088,8.16958,1,8.16958
Zimbabwe,2011,31.41316,15.19251,0.4,37.71307,8.91169,1,8.91169
Zimbabwe,2014,30.84556,16.55335,4.6,36.32627,9.19426,1,9.19426
Zimbabwe,2015,30.19584,17.04589,0.5,35.89007,8.90667,1,8.90667
